x,y,label
-1.0258197888883567,-0.032311490344568275,0
0.6824931775196286,0.7291244331661075,0
1.2413699902995436,-0.489076386635485,1
0.03317198131736343,0.4308915128997226,1
0.013756877298132443,0.4732844415970103,1
0.3205711680626142,0.9765106116312404,0
-0.9266929177103644,0.44555752338269156,0
1.9300459363264564,0.14846891905130435,1
-0.9040462659265209,0.2373804278438444,0
-0.08892553711742446,0.224453125917888,1
0.8954182529454761,-0.5108543313660237,1
0.8956609294878636,0.47939189839608126,0
0.05318814470088622,0.8979832195448947,0
0.8807361868731463,0.4430544147132732,0
0.6910113287519642,0.6382808628550133,0
-0.7755826856763073,0.6423095600073867,0
0.6719775893854256,-0.46450790948848475,1
-1.01051435406951,0.21087613521729662,0
-0.6680511640058697,0.70900466171758,0
1.7219368448720545,-0.18174963440707556,1
0.35013084295138985,0.9425084379638554,0
1.6329980182396069,-0.36148675924165846,1
0.4114369395198261,0.931582900944031,0
1.5881286051281576,-0.20883496837180582,1
1.792216359248434,-0.12232258130295105,1
1.94158386942122,0.3348439271073794,1
0.8063275555679846,-0.4394577799306108,1
2.053063194617422,0.2917014093966435,1
-0.33268257745505053,0.9246004806194571,0
0.32527710790800574,0.8950230579054856,0
0.62144997792339,0.7582625838038767,0
0.8350245411650273,0.5865863074611334,0
-0.9473022472453401,0.32858085908886625,0
0.8750886068611587,0.47800983474437153,0
-0.1584862394497934,1.003877647014421,0
2.060094761479732,0.4999403160665874,1
-0.57619933402904,0.818216313389067,0
0.3398991758598029,0.9707648531938177,0
1.0505857510609329,0.1256435125193714,0
0.24156131227128366,1.0384087787966916,0
1.9674811482141945,0.24954730035228118,1
0.09751316021143787,0.027256007138045497,1
0.1595415114664748,0.11605153825803682,1
0.8147608075624418,0.5804951341975713,0
0.8736695191549393,0.3553798455879661,0
0.0707659210630408,0.31144141473506987,1
1.799260066521262,-0.08119321804754212,1
1.8296320586622192,0.0195981488077806,1
-0.06849355283581483,0.4614109625253371,1
0.9169158576626659,-0.5038801606685673,1
